formula_id,sheet,cell_or_name,formula
6223,Calculations,A970,"Inner, 304L pressure vessel, vertical"
6224,Calculations,A971,a
6225,Calculations,B971,17400
6226,Calculations,C971,17400
6227,Calculations,D971,17400
6228,Calculations,E971,-
6229,Calculations,A972,b
6230,Calculations,B972,79
6231,Calculations,C972,79
6232,Calculations,D972,79
6233,Calculations,E972,-
6234,Calculations,A973,S
6235,Calculations,E973,kg
6236,Calculations,A974,n
6237,Calculations,B974,0.85
6238,Calculations,C974,0.85
6239,Calculations,D974,0.85
6240,Calculations,E974,-
6241,Calculations,A975,Cost
6242,Calculations,E975,2010 USD
6243,Calculations,A976,Installed cost
6244,Calculations,E976,"2010 USD, Gulf Coast"
6245,Calculations,A979,"Outer, carbon steel pressure vessel, vertical"
6246,Calculations,A980,a
6247,Calculations,B980,11600
6248,Calculations,C980,11600
6249,Calculations,D980,11600
6250,Calculations,E980,-
6251,Calculations,A981,b
6252,Calculations,B981,34
6253,Calculations,C981,34
6254,Calculations,D981,34
6255,Calculations,E981,-
6256,Calculations,A982,S
6257,Calculations,E982,kg
6258,Calculations,A983,n
6259,Calculations,B983,0.85
6260,Calculations,C983,0.85
6261,Calculations,D983,0.85
6262,Calculations,E983,-
6263,Calculations,A984,Cost
6264,Calculations,E984,2010 USD
6265,Calculations,A985,Installed cost
6266,Calculations,E985,"2010 USD, Gulf Coast"
6267,Calculations,A988,Transfer system
6268,Calculations,A989,Tower
6269,Calculations,A990,Filling Packing
6270,Calculations,A991,Unfilling Package
6271,Calculations,A992,Filling System Installed cost
6272,Calculations,A993,Unfilling System Installed cost
6273,Calculations,A994,Upstream buffer transfer
6274,Calculations,E994,#
6275,Calculations,A995,Downstream buffer transfer
6276,Calculations,E995,#
6277,Calculations,A996,Total Upstream Buffer Storage Cost
6278,Calculations,A997,Total Downstream Buffer Storage Cost
6279,Calculations,A999,User selection
6280,Calculations,A1000,Buffer size
6281,Calculations,C1000,t
6282,Calculations,A1001,Upstream Buffer Cost
6283,Calculations,A1002,Downstream Buffer Cost
6284,Calculations,A1003,Upstream Vessel Mass
6285,Calculations,C1003,kg
6286,Calculations,A1004,Downstream Vessel Mass
6287,Calculations,C1004,kg
6288,Calculations,A1005,Upstream emissions
6289,Calculations,C1005,tCO2e
6290,Calculations,A1006,Downstream emissions
6291,Calculations,C1006,tCO2e
6292,Calculations,A1008,Transload Facilities
6293,Calculations,B1009,Tanker
6294,Calculations,C1009,Intermodal Container
6295,Calculations,A1010,Intermodal capacity
6296,Calculations,D1010,t-CO2
6297,Calculations,A1011,Arrival frequency
6298,Calculations,D1011,minutes between trucks
6299,Calculations,A1012,Changeout time
6300,Calculations,B1012,15
6301,Calculations,C1012,15
6302,Calculations,D1012,min
6303,Calculations,A1013,Trailer storage capacity
6304,Calculations,D1013,#
6305,Calculations,A1014,Loading docks needed
6306,Calculations,D1014,#
6307,Calculations,A1015,Trailer Length
6308,Calculations,B1015,11.5
6309,Calculations,C1015,11.5
6310,Calculations,D1015,m
6311,Calculations,A1016,Trailer Width
6312,Calculations,B1016,2.5
6313,Calculations,C1016,2.5
6314,Calculations,D1016,m
6315,Calculations,A1017,Trailer Foot print
6316,Calculations,D1017,m2
6317,Calculations,A1018,Total footprint
6318,Calculations,D1018,m2
6319,Calculations,A1019,Correction for truck maneuvering
6320,Calculations,B1019,0.54
6321,Calculations,C1019,0.54
6322,Calculations,A1020,truck footprint
6323,Calculations,D1020,m2
6324,Calculations,A1021,Building area utilization
6325,Calculations,B1021,0.4
6326,Calculations,C1021,0.4
6327,Calculations,A1022,Building footprint
6328,Calculations,D1022,m2
6329,Calculations,A1023,Site area utilization
6330,Calculations,B1023,0.82
6331,Calculations,C1023,0.82
6332,Calculations,A1024,site footprint
6333,Calculations,D1024,m2
6334,Calculations,A1025,total footprint utilization
6335,Calculations,A1027,Component
6336,Calculations,B1027,Quantity
6337,Calculations,C1027,Quantity
6338,Calculations,D1027,units
6339,Calculations,E1027,Unit cost
6340,Calculations,A1028,Land acquisition
6341,Calculations,D1028,m2
6342,Calculations,A1029,Site clearing
6343,Calculations,D1029,m2
6344,Calculations,E1029,1.7519756057783071
6345,Calculations,A1030,Earthwork depth
6346,Calculations,B1030,0.9
6347,Calculations,C1030,0.9
6348,Calculations,D1030,m
6349,Calculations,E1030,NA
6350,Calculations,A1031,Site earthwork
6351,Calculations,D1031,m3
6352,Calculations,E1031,12.569464788321193
6353,Calculations,A1032,Enclosed storage
6354,Calculations,D1032,m2
6355,Calculations,E1032,1216.3057289156916
6356,Calculations,A1033,Parking requirement
6357,Calculations,B1033,0.008
6358,Calculations,C1033,0.008
6359,Calculations,D1033,-
6360,Calculations,E1033,NA
6361,Calculations,A1034,Employee parking
6362,Calculations,D1034,m2
6363,Calculations,E1034,33.58115801879752
6364,Calculations,A1035,Office requirement
6365,Calculations,B1035,0.004
6366,Calculations,C1035,0.004
6367,Calculations,D1035,-
6368,Calculations,E1035,NA
6369,Calculations,A1036,Office
6370,Calculations,D1036,m2
6371,Calculations,E1036,1894.448233340911
6372,Calculations,A1037,Loading dock
6373,Calculations,D1037,each
6374,Calculations,E1037,12650
6375,Calculations,A1038,Pavement under loaded trucks
6376,Calculations,D1038,m2
6377,Calculations,E1038,38.42719320240808
6378,Calculations,A1039,Truck scales
6379,Calculations,B1039,2
6380,Calculations,C1039,2
6381,Calculations,D1039,each
6382,Calculations,E1039,71700
6383,Calculations,A1040,forklift
6384,Calculations,B1040,3
6385,Calculations,C1040,3
6386,Calculations,D1040,each
6387,Calculations,E1040,77500
6388,Calculations,A1041,air compressor
6389,Calculations,B1041,2
6390,Calculations,C1041,2
6391,Calculations,D1041,each
6392,Calculations,E1041,45000
6393,Calculations,A1043,Component
6394,Calculations,B1043,Total
6395,Calculations,C1043,Total
6396,Calculations,A1044,Land acquisition
6397,Calculations,A1045,Site clearing
6398,Calculations,A1046,Site earthwork
6399,Calculations,A1047,Enclosed storage
6400,Calculations,A1048,Employee parking
6401,Calculations,A1049,Office
6402,Calculations,A1050,Loading dock
6403,Calculations,A1051,Pavement under loaded trucks
6404,Calculations,A1052,Truck scales
6405,Calculations,A1053,forklift
6406,Calculations,A1054,air compressor
6407,Calculations,A1055,Total
6408,Calculations,A1056,reference year
6409,Calculations,B1056,2014
6410,Calculations,C1056,2014
6411,Calculations,A1059,Building footprint
6412,Calculations,D1059,m2
6413,Calculations,A1060,Building side length
6414,Calculations,D1060,m
6415,Calculations,A1061,Total wall length
6416,Calculations,D1061,m
6417,Calculations,A1062,Building height
6418,Calculations,B1062,8.6
6419,Calculations,C1062,8.6
6420,Calculations,D1062,m
6421,Calculations,A1063,Wall thickness
6422,Calculations,D1063,m
6423,Calculations,A1064,Wall volume
6424,Calculations,D1064,m3
6425,Calculations,A1065,Concrete pad thickness
6426,Calculations,D1065,m
6427,Calculations,A1066,Pad volume
6428,Calculations,D1066,m3
6429,Calculations,A1067,Concrete quantity
6430,Calculations,D1067,m3
6431,Calculations,D1068,t
6432,Calculations,A1069,Concrete CO2
6433,Calculations,D1069,t
6434,Calculations,A1070,Rebar volume content of concrete
6435,Calculations,B1070,0.01
6436,Calculations,C1070,0.01
6437,Calculations,A1071,Rebar content
6438,Calculations,D1071,m3
6439,Calculations,D1072,t
6440,Calculations,A1073,Sheet metal thickness
6441,Calculations,B1073,0.9
6442,Calculations,C1073,0.9
6443,Calculations,D1073,mm
6444,Calculations,A1074,Roof metal sheeting
6445,Calculations,D1074,m3
6446,Calculations,D1075,t
6447,Calculations,A1076,Metal beam spacing
6448,Calculations,B1076,15
6449,Calculations,C1076,15
6450,Calculations,D1076,ft
6451,Calculations,D1077,m
6452,Calculations,A1078,Beam Number
6453,Calculations,D1078,#
6454,Calculations,A1079,Beam Length
6455,Calculations,D1079,m
6456,Calculations,A1080,Total Beam Length
6457,Calculations,D1080,m
6458,Calculations,A1081,Beam mass per unit length
6459,Calculations,D1081,kg/m-length
6460,Calculations,A1082,Beam mass
6461,Calculations,D1082,t
6462,Calculations,A1083,Total metal
6463,Calculations,D1083,t
6464,Calculations,A1084,Metal CO2
6465,Calculations,D1084,t
6466,Calculations,A1085,building CO2
6467,Calculations,D1085,t-CO2
6468,Calculations,A1087,Demolition unit cost
6469,Calculations,B1087,0.71
6470,Calculations,C1087,0.71
6471,Calculations,D1087,2023$/ft3
6472,Calculations,A1088,Building standing volume
6473,Calculations,D1088,ft3
6474,Calculations,A1089,Demolition cost
6475,Calculations,D1089,2023$
6476,Calculations,A1091,User selection
6477,Calculations,A1092,Transload facility cost
6478,Calculations,A1093,Transload facility number
6479,Calculations,C1093,#
6480,Calculations,A1094,Total transload cost
6481,Calculations,A1095,Facility CO2
6482,Calculations,C1095,tCO2e
6483,Calculations,A1096,Demolition cost
6484,Calculations,A1098,Labor
6485,Calculations,B1099,Tanker Truck
6486,Calculations,C1099,Intermodal Container Truck
6487,Calculations,D1099,Rail Tanker
6488,Calculations,E1099,Rail Intermodal Container
6489,Calculations,A1100,Container filling/discharge (gas/liquid handling)
6490,Calculations,F1100,#
6491,Calculations,F1101,h/y
6492,Calculations,A1102,Container un/loading
6493,Calculations,F1102,#
6494,Calculations,F1103,h/y
6495,Calculations,A1104,Crane Operator
6496,Calculations,B1104,0
6497,Calculations,F1104,#
6498,Calculations,F1105,h/y
6499,Calculations,A1106,Driver
6500,Calculations,D1106,0
6501,Calculations,E1106,0
6502,Calculations,F1106,#
6503,Calculations,F1107,h/y
6504,Calculations,A1108,Trailer Wrangler
6505,Calculations,D1108,0
6506,Calculations,E1108,0
6507,Calculations,F1108,#
6508,Calculations,F1109,h/y
6509,Calculations,A1111,Liquefaction system operators
6510,Calculations,A1112,Minimum cost
6511,Calculations,C1112,$/y
6512,Calculations,A1113,Correlated cost
6513,Calculations,B1113,0.005
6514,Calculations,C1113,CAPEX/y
6515,Calculations,C1114,$/y
6516,Calculations,A1115,Operator cost
6517,Calculations,C1115,$/y
6518,Calculations,A1117,Reconditioning system operators
6519,Calculations,A1118,Minimum cost
6520,Calculations,C1118,$/y
6521,Calculations,A1119,Correlated cost
6522,Calculations,B1119,0.005
6523,Calculations,C1119,CAPEX/y
6524,Calculations,C1120,$/y
6525,Calculations,A1121,Operator cost
6526,Calculations,C1121,$/y
6527,Calculations,A1123,User selection
6528,Calculations,A1124,Gas/liquid handlers
6529,Calculations,C1124,h/y
6530,Calculations,C1125,$/y
6531,Calculations,A1126,Container un/loaders
6532,Calculations,C1126,h/y
6533,Calculations,C1127,$/y
6534,Calculations,A1128,Crane operators
6535,Calculations,C1128,h/y
6536,Calculations,C1129,$/y
6537,Calculations,A1130,Drivers
6538,Calculations,C1130,h/y
6539,Calculations,C1131,$/y
6540,Calculations,A1132,Trailer Wranglers
6541,Calculations,C1132,h/y
6542,Calculations,C1133,$/y
6543,Calculations,A1134,Liquefaction operator
6544,Calculations,C1134,$/y
6545,Calculations,A1135,Reconditioning operator
6546,Calculations,C1135,$/y
6547,Calculations,A1136,Total labor
6548,Calculations,C1136,$/y
6549,Calculations,A1138,Life Cycle CO2
6550,Calculations,A1139,User selection
6551,Calculations,A1140,Liquefaction energy
6552,Calculations,C1140,tCO2e/y
6553,Calculations,A1141,Upstream buffer storage
6554,Calculations,C1141,tCO2e/y
6555,Calculations,A1142,Trucks
6556,Calculations,C1142,tCO2e/y
6557,Calculations,A1143,Trailers
6558,Calculations,C1143,tCO2e/y
6559,Calculations,A1144,Containers
6560,Calculations,C1144,tCO2e/y
6561,Calculations,A1145,Fuel
6562,Calculations,C1145,tCO2e/y
6563,Calculations,A1146,Intermediate storage
6564,Calculations,C1146,tCO2e/y
6565,Calculations,A1147,Boil Off Gas
6566,Calculations,C1147,tCO2e/y
6567,Calculations,A1148,Downstream buffer storage
6568,Calculations,C1148,tCO2e/y
6569,Calculations,A1149,Reconditioning energy
6570,Calculations,C1149,tCO2e/y
6571,Calculations,A1150,Total
6572,Calculations,C1150,tCO2e/y
6573,Calculations,C1151,tCO2e
6574,Calculations,A1152,Transport efficiency
6575,Calculations,C1152,-
6576,Calculations,A1154,Capital Cost Summary
6577,Calculations,A1155,Liquefaction equipment
6578,Calculations,A1156,Buffer Storage (upstream)
6579,Calculations,A1157,Trucks
6580,Calculations,A1158,Flatbed Trailers
6581,Calculations,A1159,LCO2 Containers
6582,Calculations,A1160,Intermediate storage
6583,Calculations,A1161,Buffer Storage (downstream)
6584,Calculations,A1162,Reconditioning equipment
6585,Calculations,A1163,Total
6586,Calculations,A1165,End of Life Cost Summary
6587,Calculations,A1166,Steel scrap
6588,Calculations,C1166,t
6589,Calculations,A1167,Steel scrap unit value
6590,Calculations,B1167,220
6591,Calculations,C1167,USD/ton
6592,Calculations,A1168,Steel scrap cost
6593,Calculations,C1168,USD
6594,Calculations,A1169,Container cost
6595,Calculations,C1169,USD
6596,Calculations,A1170,Demolition cost
6597,Calculations,C1170,USD
6598,Calculations,A1171,Total cost
6599,Calculations,C1171,USD
6600,Calculations,A1173,Operating Cost Summary
6601,Calculations,A1174,Electricity
6602,Calculations,C1174,USD/y
6603,Calculations,A1175,Fuel
6604,Calculations,C1175,USD/y
6605,Calculations,A1176,Makeup Water
6606,Calculations,C1176,USD/y
6607,Calculations,A1177,Base rate
6608,Calculations,C1177,USD/y
6609,Calculations,A1178,Fuel surcharge
6610,Calculations,C1178,USD/y
6611,Calculations,A1179,Maintenance
6612,Calculations,C1179,USD/y
6613,Calculations,A1180,"Insurance, Permits, Fees"
6614,Calculations,C1180,USD/y
6615,Calculations,A1181,Labor
6616,Calculations,C1181,USD/y
6617,Calculations,A1182,End of life
6618,Calculations,C1182,USD/y
6619,Calculations,A1183,Total
6620,Calculations,C1183,USD/y
6621,Calculations,C1184,USD
6622,Calculations,A1186,Pre-financing Cost Summary
6623,Calculations,A1187,Net CO2 Transport Efficiency
6624,Calculations,C1187,net/gross CO2
6625,Calculations,A1188,Delivered CO2
6626,Calculations,C1188,t-CO2
6627,Calculations,A1189,CAPEX
6628,Calculations,C1190,USD/t-CO2
6629,Calculations,A1191,OPEX
6630,Calculations,C1192,USD/t-CO2
6631,Calculations,A1193,Total
6632,Calculations,C1194,USD/t-CO2
6633,Calculations,A1196,References
6634,Calculations,A1197,1
6635,Calculations,B1197,"FECM/NETL CO2 Transport Cost Model
(2022): Description and User’s Manual"
6636,Calculations,A1198,2
6637,Calculations,B1198,https://fiscaldata.treasury.gov/datasets/treasury-reporting-rates-exchange/treasury-reporting-rates-of-exchange
6638,Calculations,A1199,3
6639,Calculations,B1199,"The Macroeconomic and Budgetary Effects of Federal Investment, CBO"
6640,Calculations,A1200,4
6641,Calculations,B1200,"Infrastructure and Investors Survey 2013, Delloitte."
6642,Calculations,A1201,5
6643,Calculations,B1201,"The WACC User's Guide, Justin Petit"
6644,Calculations,A1202,6
6645,Calculations,B1202,https://pages.stern.nyu.edu/~adamodar/New_Home_Page/datafile/wacc.html
6646,Calculations,A1203,7
6647,Calculations,B1203,"Towler, Gavin, and Ray Sinnott. Chemical engineering design: principles, practice and economics of plant and process design. Butterworth-Heinemann, 2021."
6648,Calculations,A1204,8
6649,Calculations,B1204,https://ir.eia.gov/ngs/notes.html
6650,Calculations,A1205,9
6651,Calculations,B1205,https://www.eia.gov/electricity/state/
6652,Calculations,A1206,10
6653,Calculations,B1206,https://www.ncei.noaa.gov/access/monitoring/climate-at-a-glance/statewide/time-series 
6654,Calculations,A1207,11
6655,Calculations,B1207,https://beta.bls.gov/dataQuery/find?st=0&r=100&s=popularity%3AD&more=0
6656,Calculations,A1208,12
6657,Calculations,B1208,Bureau of Labor Statistics. EMPLOYER COSTS FOR EMPLOYEE COMPENSATION – JUNE 2023.
6658,Calculations,A1209,13
6659,Calculations,B1209,"US Department of Transportation, Federal Highway Administration. ""Freight Facts and Figures 2010"". https://ops.fhwa.dot.gov/freight/freight_analysis/nat_freight_stats/docs/10factsfigures/index.htm"
6660,Calculations,A1210,14
6661,Calculations,B1210,"US Energy and Information Administration, Petroleum and Other Liquids. https://www.eia.gov/dnav/pet/pet_pri_gnd_dcus_nus_a.htm"
6662,Calculations,A1211,15
6663,Calculations,B1211,"US Energy and Information Administration, Electricity Data Browswer. https://www.eia.gov/electricity/data/browser/#/topic/7?agg=0,1&geo=g&endsec=m&linechart=~~ELEC.PRICE.US-IND.A&columnchart=ELEC.PRICE.US-ALL.A&map=ELEC.PRICE.US-ALL.A&freq=A&start=2001&end=2022&ctype=linechart&ltype=pin&rtype=s&maptype=0&rse=0&pin="
